,index,ANN_SALARY_AMT_SUBSUM,CTPRVN_CODE,SIGNGU_CODE,EMD_CODE,STLE_SE_CODE,INDUST_LCLAS_CODE,MAIN_INDUST_SCLAS_CODE,ONLINE_TRADE_EXST_ENNC,BULD_TOTAL_SUM,BULD_POSESN_TOTAL,BULD_LEASE_TOTAL,ROOM_CNT,SELNG_AMT,MAIN_INDUST_ICME,MAIN_INDUST_ELSE_ICME,BSN_COST,LEASE_CHRGE,ADVRTS_COST,BSN_PROFIT,SEEM_WORKER_SUM
343,343,32.0,10,62,1.0,I,55.0,N,4031.0,4031.0,0.0,149.0,606.0,606.0,0.0,454.0,4.0,0.0,152.0,4.0,18.0
344,344,32.0,10,63,1.0,I,55.0,N,6997.0,6082.0,915.0,242.0,1465.0,1465.0,0.0,1042.0,181.0,0.0,423.0,11.0,31.0
345,345,32.0,10,64,1.0,I,55.0,N,17203.0,14320.0,2883.0,736.0,3158.0,3158.0,0.0,2247.0,116.0,79.0,911.0,27.0,64.0
346,346,32.0,10,65,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,347,32.0,10,66,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,348,32.0,10,67,1.0,I,55.0,N,18741.0,15507.0,2937.0,626.0,4627.0,4627.0,0.0,3135.0,101.0,2.0,1492.0,25.0,78.0
349,349,32.0,10,68,1.0,I,55.0,N,14880.0,10089.0,4103.0,546.0,4057.0,4057.0,0.0,2777.0,190.0,38.0,1280.0,17.0,71.0
350,350,32.0,10,71,1.0,I,55.0,N,11411.0,1515.0,858.0,170.0,1218.0,1218.0,0.0,949.0,54.0,1.0,269.0,6.0,36.0
351,351,32.0,20,11,1.0,I,55.0,N,27297.0,15021.0,12276.0,404.0,3078.0,3078.0,0.0,2461.0,120.0,1.0,617.0,13.0,76.0
352,352,32.0,20,31,1.0,I,55.0,N,19612.0,12361.0,7169.0,591.0,2909.0,2894.0,15.0,2128.0,58.0,7.0,781.0,52.0,129.0
353,353,32.0,20,32,1.0,I,55.0,N,779.0,779.0,0.0,34.0,247.0,247.0,0.0,93.0,6.0,4.0,154.0,8.0,13.0
354,354,32.0,20,33,1.0,I,55.0,N,64904.0,62236.0,2579.0,1367.0,80248.0,34366.0,45882.0,55440.0,537.0,283.0,24808.0,34.0,526.0
355,355,32.0,20,34,1.0,I,55.0,N,726.0,363.0,363.0,20.0,78.0,78.0,0.0,18.0,12.0,0.0,60.0,4.0,8.0
356,356,32.0,20,35,1.0,I,55.0,N,2114.0,2114.0,0.0,41.0,34.0,34.0,0.0,8.0,0.0,0.0,26.0,5.0,7.0
357,357,32.0,20,36,1.0,I,55.0,N,4158.0,1881.0,2277.0,100.0,423.0,423.0,0.0,255.0,7.0,0.0,168.0,6.0,16.0
358,358,32.0,20,37,1.0,I,55.0,N,6424.0,6424.0,0.0,184.0,695.0,695.0,0.0,360.0,3.0,0.0,335.0,14.0,28.0
359,359,32.0,20,38,1.0,I,55.0,N,18190.0,14203.0,3723.0,435.0,2606.0,2587.0,19.0,2470.0,83.0,21.0,136.0,51.0,90.0
360,360,32.0,20,51,1.0,I,55.0,N,22280.0,16631.0,5574.0,952.0,2217.0,2217.0,0.0,1111.0,158.0,1.0,1106.0,52.0,93.0
361,361,32.0,20,52,1.0,I,55.0,N,3507.0,3187.0,320.0,147.0,267.0,267.0,0.0,169.0,9.0,0.0,98.0,8.0,12.0
362,362,32.0,20,53,1.0,I,55.0,N,3689.0,3056.0,633.0,111.0,240.0,240.0,0.0,110.0,6.0,0.0,130.0,6.0,14.0
363,363,32.0,20,54,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,364,32.0,20,55,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,365,32.0,20,56,1.0,I,55.0,N,12349.0,9539.0,2150.0,337.0,3227.0,3227.0,0.0,2162.0,39.0,0.0,1065.0,12.0,55.0
366,366,32.0,20,57,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,367,32.0,20,58,1.0,I,55.0,N,1631.0,1462.0,169.0,93.0,260.0,260.0,0.0,126.0,5.0,0.0,134.0,7.0,8.0
368,368,32.0,20,60,1.0,I,55.0,N,27707.0,14559.0,13148.0,904.0,6471.0,6471.0,0.0,4680.0,409.0,0.0,1791.0,27.0,104.0
369,369,32.0,20,61,1.0,I,55.0,N,8321.0,8024.0,297.0,362.0,1237.0,1237.0,0.0,786.0,22.0,0.0,451.0,21.0,39.0
370,370,32.0,20,62,1.0,I,55.0,N,7244.0,6254.0,990.0,251.0,1179.0,1179.0,0.0,867.0,91.0,1.0,312.0,6.0,25.0
371,371,32.0,20,63,1.0,I,55.0,N,2179.0,1882.0,297.0,86.0,442.0,442.0,0.0,287.0,10.0,0.0,155.0,4.0,9.0
372,372,32.0,20,64,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,373,32.0,20,66,1.0,I,55.0,N,7978.0,5809.0,2169.0,229.0,915.0,915.0,0.0,636.0,72.0,0.0,279.0,7.0,24.0
374,374,32.0,20,67,1.0,I,55.0,N,10630.0,7926.0,2704.0,351.0,4102.0,3840.0,262.0,3178.0,228.0,2.0,924.0,9.0,60.0
375,375,32.0,20,68,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,376,32.0,30,11,1.0,I,55.0,N,35474.0,33420.0,815.0,1112.0,6259.0,6211.0,48.0,6524.0,76.0,11.0,-265.0,86.0,244.0
377,377,32.0,30,31,1.0,I,55.0,Y,3696.0,3696.0,0.0,110.0,597.0,597.0,0.0,283.0,0.0,34.0,314.0,17.0,34.0
378,378,32.0,30,32,1.0,I,55.0,N,3348.0,2946.0,214.0,104.0,315.0,315.0,0.0,119.0,4.0,0.0,196.0,28.0,38.0
379,379,32.0,30,33,1.0,I,55.0,N,693.0,693.0,0.0,33.0,93.0,93.0,0.0,39.0,0.0,0.0,54.0,3.0,5.0
380,380,32.0,30,34,1.0,I,55.0,N,78043.0,60271.0,17613.0,1576.0,30979.0,28576.0,2403.0,25072.0,1969.0,56.0,5907.0,111.0,377.0
381,381,32.0,30,35,1.0,I,55.0,N,7539.0,6435.0,1022.0,232.0,748.0,744.0,4.0,424.0,30.0,8.0,324.0,28.0,50.0
382,382,32.0,30,36,1.0,I,55.0,N,19530.0,18375.0,1155.0,469.0,2150.0,2141.0,9.0,1035.0,77.0,11.0,1115.0,63.0,122.0
383,383,32.0,30,37,1.0,I,55.0,N,30687.0,26890.0,2332.0,845.0,3547.0,3313.0,234.0,2014.0,87.0,9.0,1533.0,125.0,254.0
384,384,32.0,30,51,1.0,I,55.0,N,4577.0,4577.0,0.0,233.0,1384.0,1384.0,0.0,1026.0,24.0,0.0,358.0,6.0,30.0
385,385,32.0,30,52,1.0,I,55.0,N,8465.0,7024.0,1441.0,373.0,2436.0,2436.0,0.0,1926.0,63.0,0.0,510.0,16.0,51.0
386,386,32.0,30,54,1.0,I,55.0,N,22109.0,20292.0,1817.0,867.0,2912.0,2912.0,0.0,1768.0,54.0,14.0,1144.0,43.0,95.0
387,387,32.0,30,55,1.0,I,55.0,N,14873.0,10088.0,4785.0,405.0,4536.0,4536.0,0.0,2713.0,43.0,2.0,1823.0,11.0,61.0
388,388,32.0,30,56,1.0,I,55.0,N,21253.0,18521.0,2732.0,1133.0,2659.0,2659.0,0.0,1240.0,173.0,0.0,1419.0,91.0,119.0
389,389,32.0,30,57,1.0,I,55.0,N,14600.0,13201.0,1399.0,418.0,1317.0,1184.0,133.0,741.0,29.0,1.0,576.0,23.0,48.0
390,390,32.0,30,58,1.0,I,55.0,N,1930.0,1435.0,495.0,73.0,381.0,381.0,0.0,273.0,36.0,0.0,108.0,4.0,11.0
391,391,32.0,30,59,1.0,I,55.0,Y,60085.0,58999.0,1086.0,806.0,15811.0,15809.0,2.0,13589.0,128.0,14.0,2222.0,38.0,234.0
392,392,32.0,30,60,1.0,I,55.0,N,9923.0,4520.0,5403.0,228.0,1492.0,1480.0,12.0,1083.0,107.0,0.0,409.0,13.0,36.0
393,393,32.0,30,61,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,394,32.0,30,62,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,395,32.0,30,65,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,396,32.0,30,67,1.0,I,55.0,N,172105.0,141000.0,30990.0,3698.0,31244.0,31200.0,44.0,29086.0,530.0,218.0,2158.0,181.0,522.0
397,397,32.0,40,51,1.0,I,55.0,N,254179.0,248054.0,6125.0,963.0,12479.0,8947.0,3532.0,10642.0,43.0,55.0,1837.0,17.0,202.0
398,398,32.0,40,52,1.0,I,55.0,N,5125.0,4531.0,0.0,209.0,431.0,417.0,14.0,287.0,7.0,0.0,144.0,10.0,21.0
399,399,32.0,40,53,1.0,I,55.0,N,4220.0,3890.0,330.0,101.0,686.0,686.0,0.0,494.0,24.0,1.0,192.0,5.0,15.0
400,400,32.0,40,54,1.0,I,55.0,N,8567.0,8567.0,0.0,223.0,574.0,552.0,22.0,367.0,7.0,0.0,207.0,9.0,18.0
401,401,32.0,40,55,1.0,I,55.0,N,561.0,198.0,0.0,28.0,74.0,74.0,0.0,22.0,0.0,0.0,52.0,3.0,5.0
402,402,32.0,40,57,1.0,I,55.0,N,3993.0,3267.0,726.0,184.0,352.0,352.0,0.0,136.0,11.0,0.0,216.0,15.0,21.0
403,403,32.0,40,59,1.0,I,55.0,N,12572.0,10757.0,1815.0,439.0,1692.0,1688.0,4.0,1192.0,62.0,37.0,500.0,39.0,76.0
404,404,32.0,40,60,1.0,I,55.0,N,3136.0,3136.0,0.0,78.0,244.0,240.0,4.0,103.0,0.0,0.0,141.0,13.0,17.0
405,405,32.0,40,63,1.0,I,55.0,N,50178.0,49861.0,0.0,1014.0,16471.0,15349.0,1122.0,15301.0,31.0,22.0,1170.0,71.0,213.0
406,406,32.0,40,65,1.0,I,55.0,N,3452.0,1996.0,1456.0,149.0,342.0,342.0,0.0,251.0,17.0,0.0,91.0,7.0,16.0
407,407,32.0,50,51,1.0,I,55.0,N,2253.0,2253.0,0.0,91.0,249.0,249.0,0.0,165.0,0.0,0.0,84.0,7.0,14.0
408,408,32.0,50,52,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,409,32.0,50,53,1.0,I,55.0,N,20199.0,18631.0,1485.0,708.0,4302.0,4223.0,79.0,3523.0,24.0,2.0,779.0,31.0,87.0
410,410,32.0,50,54,1.0,I,55.0,N,88880.0,88880.0,0.0,572.0,6583.0,4763.0,1820.0,19029.0,423.0,1.0,-12446.0,8.0,117.0
411,411,32.0,50,55,1.0,I,55.0,N,957.0,739.0,0.0,39.0,139.0,139.0,0.0,82.0,5.0,0.0,57.0,2.0,5.0
412,412,32.0,50,56,1.0,I,55.0,N,2348.0,2117.0,231.0,63.0,464.0,464.0,0.0,453.0,12.0,1.0,11.0,5.0,14.0
413,413,32.0,50,58,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,414,32.0,50,62,1.0,I,55.0,N,18311.0,5035.0,0.0,269.0,1810.0,1762.0,48.0,2791.0,174.0,149.0,-981.0,14.0,50.0
415,415,32.0,60,51,1.0,I,55.0,N,39287.0,39083.0,0.0,1664.0,41116.0,41116.0,0.0,40390.0,1229.0,206.0,726.0,9.0,166.0
416,416,32.0,60,52,1.0,I,55.0,N,14128.0,8460.0,5668.0,620.0,1922.0,1922.0,0.0,1025.0,84.0,0.0,897.0,31.0,67.0
417,417,32.0,60,54,1.0,I,55.0,N,30105.0,28686.0,1419.0,536.0,8760.0,6485.0,2275.0,8956.0,200.0,2.0,-196.0,15.0,66.0
418,418,32.0,60,56,1.0,I,55.0,N,3171.0,2313.0,858.0,156.0,360.0,350.0,10.0,162.0,34.0,0.0,198.0,13.0,22.0
419,419,32.0,60,57,1.0,I,55.0,N,77098.0,57103.0,19995.0,1755.0,18138.0,18138.0,0.0,18541.0,386.0,47.0,-403.0,32.0,227.0
420,420,32.0,60,58,1.0,I,55.0,N,42850.0,42650.0,200.0,1145.0,8602.0,8602.0,0.0,6281.0,15.0,17.0,2321.0,22.0,133.0
421,421,32.0,60,59,1.0,I,55.0,N,22372.0,21360.0,1012.0,706.0,3789.0,3789.0,0.0,3061.0,50.0,32.0,728.0,58.0,126.0
422,422,32.0,60,60,1.0,I,55.0,N,90404.0,56001.0,25593.0,2696.0,15625.0,15625.0,0.0,15299.0,617.0,64.0,326.0,113.0,380.0
423,423,32.0,70,11,1.0,I,55.0,N,2128.0,1993.0,0.0,655.0,4460.0,4460.0,0.0,4349.0,19.0,0.0,111.0,8.0,64.0
424,424,32.0,70,12,1.0,I,55.0,N,17998.0,11576.0,5742.0,507.0,2528.0,2454.0,74.0,1676.0,185.0,5.0,852.0,52.0,100.0
425,425,32.0,70,31,1.0,I,55.0,N,39933.0,36008.0,3239.0,1390.0,8810.0,7214.0,1596.0,5157.0,733.0,40.0,3653.0,254.0,458.0
426,426,32.0,70,32,1.0,I,55.0,N,1797.0,939.0,0.0,59.0,52.0,52.0,0.0,21.0,0.0,0.0,31.0,10.0,17.0
427,427,32.0,70,33,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,428,32.0,70,34,1.0,I,55.0,N,2673.0,2541.0,0.0,43.0,120.0,99.0,21.0,102.0,4.0,2.0,18.0,2.0,12.0
429,429,32.0,70,35,1.0,I,55.0,N,4203.0,4203.0,0.0,91.0,284.0,274.0,10.0,71.0,0.0,0.0,213.0,15.0,31.0
430,430,32.0,70,36,1.0,I,55.0,N,3548.0,3070.0,0.0,99.0,111.0,103.0,8.0,36.0,0.0,0.0,75.0,11.0,17.0
431,431,32.0,70,51,1.0,I,55.0,N,17889.0,13456.0,4317.0,538.0,2708.0,2473.0,235.0,1719.0,66.0,1.0,989.0,31.0,66.0
432,432,32.0,70,52,1.0,I,55.0,N,4583.0,4583.0,0.0,123.0,485.0,485.0,0.0,291.0,0.0,0.0,194.0,7.0,18.0
433,433,32.0,70,53,1.0,I,55.0,N,6524.0,4746.0,1584.0,654.0,3088.0,3088.0,0.0,2588.0,57.0,0.0,500.0,39.0,92.0
434,434,32.0,70,54,1.0,I,55.0,N,5097.0,2647.0,2450.0,121.0,776.0,776.0,0.0,680.0,16.0,2.0,96.0,4.0,18.0
435,435,32.0,310,11,1.0,I,55.0,N,19440.0,14975.0,4344.0,874.0,3307.0,3293.0,14.0,2096.0,268.0,2.0,1211.0,42.0,81.0
436,436,32.0,310,31,1.0,I,55.0,N,10239.0,7914.0,825.0,229.0,1353.0,1336.0,17.0,979.0,24.0,22.0,374.0,35.0,44.0
437,437,32.0,310,32,1.0,I,55.0,N,8075.0,7745.0,0.0,116.0,998.0,998.0,0.0,657.0,97.0,27.0,341.0,12.0,32.0
438,438,32.0,310,33,1.0,I,55.0,N,2774.0,2774.0,0.0,101.0,554.0,554.0,0.0,415.0,19.0,1.0,139.0,18.0,34.0
439,439,32.0,310,34,1.0,I,55.0,N,2848.0,2848.0,0.0,85.0,781.0,781.0,0.0,575.0,2.0,0.0,206.0,15.0,28.0
440,440,32.0,310,35,1.0,I,55.0,N,4278.0,3878.0,400.0,110.0,432.0,426.0,6.0,214.0,7.0,0.0,218.0,22.0,38.0
441,441,32.0,310,36,1.0,I,55.0,N,6940.0,5530.0,1410.0,176.0,556.0,556.0,0.0,334.0,43.0,38.0,222.0,17.0,35.0
442,442,32.0,310,37,1.0,I,55.0,N,66112.0,57498.0,8453.0,4145.0,214361.0,214346.0,15.0,210999.0,1044.0,1725.0,3362.0,176.0,1539.0
443,443,32.0,310,38,1.0,I,55.0,N,21355.0,16530.0,2895.0,531.0,1711.0,1711.0,0.0,1137.0,62.0,76.0,574.0,65.0,118.0
444,444,32.0,310,39,1.0,I,55.0,N,3785.0,3785.0,0.0,129.0,177.0,177.0,0.0,82.0,1.0,1.0,95.0,26.0,36.0
445,445,32.0,320,11,1.0,I,55.0,N,11257.0,9823.0,1434.0,388.0,1870.0,1870.0,0.0,1225.0,243.0,3.0,645.0,19.0,43.0
446,446,32.0,320,31,1.0,I,55.0,N,7337.0,6842.0,495.0,241.0,437.0,417.0,20.0,188.0,21.0,0.0,249.0,16.0,33.0
447,447,32.0,320,32,1.0,I,55.0,N,924.0,924.0,0.0,17.0,80.0,80.0,0.0,20.0,0.0,0.0,60.0,3.0,3.0
448,448,32.0,320,33,1.0,I,55.0,N,197109.0,193456.0,3653.0,1976.0,41780.0,34332.0,7448.0,52015.0,2118.0,2001.0,-10235.0,78.0,589.0
449,449,32.0,320,34,1.0,I,55.0,N,4006.0,3840.0,66.0,70.0,334.0,291.0,43.0,190.0,1.0,8.0,144.0,12.0,24.0
450,450,32.0,320,35,1.0,I,55.0,N,3677.0,3519.0,158.0,72.0,289.0,289.0,0.0,83.0,0.0,3.0,206.0,17.0,28.0
451,451,32.0,320,36,1.0,I,55.0,N,1181.0,983.0,198.0,27.0,135.0,135.0,0.0,38.0,1.0,0.0,97.0,6.0,10.0
452,452,32.0,320,37,1.0,I,55.0,N,10198.0,10198.0,0.0,160.0,953.0,953.0,0.0,537.0,8.0,16.0,416.0,21.0,40.0
453,453,32.0,320,38,1.0,I,55.0,N,2931.0,1941.0,0.0,92.0,401.0,401.0,0.0,352.0,3.0,3.0,49.0,18.0,33.0
454,454,32.0,330,11,1.0,I,55.0,N,86747.0,84007.0,2500.0,1189.0,12846.0,12767.0,79.0,19007.0,267.0,151.0,-6161.0,107.0,258.0
455,455,32.0,330,12,1.0,I,55.0,N,1542.0,1542.0,0.0,146.0,186.0,186.0,0.0,104.0,1.0,1.0,82.0,5.0,10.0
456,456,32.0,330,31,1.0,I,55.0,N,1915.0,1915.0,0.0,47.0,178.0,178.0,0.0,96.0,0.0,0.0,82.0,8.0,21.0
457,457,32.0,330,33,1.0,I,55.0,N,1423.0,546.0,877.0,48.0,117.0,117.0,0.0,47.0,0.0,0.0,70.0,8.0,11.0
458,458,32.0,330,34,1.0,I,55.0,N,1673.0,1673.0,0.0,48.0,153.0,150.0,3.0,94.0,11.0,3.0,59.0,11.0,19.0
459,459,32.0,330,36,1.0,I,55.0,N,6318.0,5740.0,50.0,144.0,593.0,593.0,0.0,365.0,11.0,2.0,228.0,19.0,38.0
460,460,32.0,330,37,1.0,I,55.0,N,17503.0,14586.0,2818.0,572.0,2081.0,2036.0,45.0,941.0,74.0,55.0,1140.0,103.0,209.0
461,461,32.0,330,38,1.0,I,55.0,N,11777.0,11184.0,593.0,284.0,1241.0,1235.0,6.0,704.0,5.0,17.0,537.0,53.0,105.0
462,462,32.0,330,39,1.0,I,55.0,N,2866.0,2437.0,429.0,75.0,255.0,253.0,2.0,157.0,24.0,2.0,98.0,14.0,21.0
463,463,32.0,340,11,1.0,I,55.0,N,12896.0,11704.0,120.0,391.0,1135.0,1105.0,30.0,795.0,17.0,0.0,340.0,38.0,54.0
464,464,32.0,340,31,1.0,I,55.0,N,2261.0,1799.0,462.0,57.0,155.0,155.0,0.0,103.0,3.0,0.0,52.0,9.0,18.0
465,465,32.0,340,32,1.0,I,55.0,N,9993.0,9993.0,0.0,189.0,1571.0,1569.0,2.0,1281.0,25.0,26.0,290.0,20.0,48.0
466,466,32.0,340,33,1.0,I,55.0,N,8777.0,8513.0,264.0,181.0,1855.0,1855.0,0.0,1547.0,10.0,2.0,308.0,24.0,46.0
467,467,32.0,340,34,1.0,I,55.0,N,110632.0,89779.0,20424.0,2531.0,56252.0,56252.0,0.0,58375.0,2886.0,943.0,-2123.0,261.0,573.0
468,468,32.0,340,35,1.0,I,55.0,N,25217.0,19058.0,3824.0,466.0,4417.0,4417.0,0.0,4229.0,484.0,30.0,188.0,32.0,153.0
469,469,32.0,340,36,1.0,I,55.0,N,26651.0,23690.0,2829.0,913.0,5289.0,5279.0,10.0,4448.0,234.0,29.0,841.0,48.0,161.0
470,470,32.0,340,37,1.0,I,55.0,N,598359.0,584616.0,4381.0,4121.0,161950.0,161926.0,24.0,139893.0,2029.0,1978.0,22057.0,79.0,1222.0
471,471,32.0,350,11,1.0,I,55.0,N,15290.0,12234.0,2660.0,482.0,1798.0,1782.0,16.0,972.0,65.0,32.0,826.0,42.0,86.0
472,472,32.0,350,12,1.0,I,55.0,N,155242.0,149534.0,5493.0,3559.0,80670.0,80512.0,158.0,56080.0,1377.0,400.0,24590.0,89.0,1301.0
473,473,32.0,350,13,1.0,I,55.0,N,37445.0,35912.0,1276.0,1618.0,12461.0,12421.0,40.0,9236.0,268.0,76.0,3225.0,58.0,217.0
474,474,32.0,350,14,1.0,I,55.0,N,2103.0,2037.0,66.0,110.0,457.0,452.0,5.0,338.0,7.0,6.0,119.0,15.0,25.0
475,475,32.0,350,32,1.0,I,55.0,N,13761.0,11617.0,1847.0,464.0,2298.0,2111.0,187.0,2303.0,18.0,18.0,-5.0,44.0,88.0
476,476,32.0,350,34,1.0,I,55.0,N,8739.0,7584.0,1155.0,227.0,639.0,624.0,15.0,240.0,51.0,0.0,399.0,37.0,62.0
477,477,32.0,350,35,1.0,I,55.0,N,3060.0,3060.0,0.0,170.0,859.0,859.0,0.0,519.0,0.0,0.0,340.0,15.0,22.0
478,478,32.0,350,36,1.0,I,55.0,N,5580.0,5080.0,500.0,113.0,245.0,233.0,12.0,133.0,13.0,0.0,112.0,17.0,31.0
479,479,32.0,350,37,1.0,I,55.0,N,7982.0,7982.0,0.0,292.0,1804.0,1800.0,4.0,1377.0,48.0,8.0,427.0,52.0,78.0
480,480,32.0,360,11,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,481,32.0,360,12,1.0,I,55.0,N,2093.0,1433.0,660.0,40.0,379.0,379.0,0.0,145.0,1.0,6.0,234.0,5.0,8.0
482,482,32.0,360,13,1.0,I,55.0,N,14163.0,13072.0,854.0,420.0,5297.0,5297.0,0.0,4747.0,32.0,39.0,550.0,37.0,81.0
483,483,32.0,360,14,1.0,I,55.0,N,33377.0,27847.0,5365.0,957.0,5219.0,5200.0,19.0,3382.0,352.0,13.0,1837.0,68.0,141.0
484,484,32.0,360,31,1.0,I,55.0,N,13221.0,9757.0,2936.0,450.0,1238.0,1227.0,11.0,876.0,29.0,3.0,362.0,49.0,84.0
485,485,32.0,360,32,1.0,I,55.0,N,1006062.0,1006062.0,0.0,64.0,125.0,122.0,3.0,68.0,0.0,5.0,57.0,15.0,22.0
486,486,32.0,370,11,1.0,I,55.0,N,13359.0,11456.0,974.0,563.0,2073.0,2073.0,0.0,1232.0,79.0,13.0,841.0,51.0,91.0
487,487,32.0,370,31,1.0,I,55.0,N,1778.0,1728.0,50.0,79.0,250.0,250.0,0.0,226.0,2.0,3.0,24.0,12.0,25.0
488,488,32.0,370,32,1.0,I,55.0,N,5429.0,3498.0,165.0,113.0,1441.0,1441.0,0.0,1824.0,26.0,188.0,-383.0,12.0,31.0
489,489,32.0,370,33,1.0,I,55.0,N,16943.0,5737.0,1160.0,216.0,704.0,704.0,0.0,607.0,31.0,3.0,97.0,20.0,41.0
490,490,32.0,370,34,1.0,I,55.0,N,25004.0,20336.0,4193.0,471.0,1871.0,1871.0,0.0,1002.0,76.0,11.0,869.0,53.0,109.0
491,491,32.0,380,11,1.0,I,55.0,N,18930.0,13232.0,1322.0,1216.0,4996.0,4594.0,402.0,3906.0,171.0,29.0,1090.0,74.0,170.0
492,492,32.0,380,31,1.0,I,55.0,N,2538.0,2538.0,0.0,87.0,186.0,186.0,0.0,103.0,0.0,0.0,83.0,16.0,22.0
493,493,32.0,380,32,1.0,I,55.0,N,3469.0,2135.0,408.0,122.0,564.0,518.0,46.0,343.0,11.0,5.0,221.0,18.0,31.0
494,494,32.0,380,33,1.0,I,55.0,N,3036.0,3036.0,0.0,119.0,348.0,348.0,0.0,123.0,0.0,0.0,225.0,20.0,33.0
495,495,32.0,380,34,1.0,I,55.0,N,342.0,217.0,0.0,24.0,73.0,73.0,0.0,17.0,0.0,0.0,56.0,5.0,10.0
496,496,32.0,390,11,1.0,I,55.0,N,22583.0,22286.0,99.0,735.0,2153.0,1949.0,204.0,1355.0,6.0,17.0,798.0,111.0,191.0
497,497,32.0,390,31,1.0,I,55.0,N,3135.0,2795.0,340.0,109.0,260.0,244.0,16.0,117.0,22.0,0.0,143.0,9.0,20.0
498,498,32.0,390,32,1.0,I,55.0,N,42364.0,24696.0,4351.0,945.0,4326.0,4292.0,34.0,2581.0,85.0,49.0,1745.0,83.0,195.0
499,0,32.0,390,34,1.0,I,55.0,N,3923.0,3923.0,0.0,98.0,360.0,280.0,80.0,115.0,0.0,0.0,245.0,11.0,21.0
500,1,32.0,390,35,1.0,I,55.0,N,6096.0,5997.0,99.0,256.0,350.0,350.0,0.0,115.0,2.0,3.0,235.0,51.0,73.0
501,2,32.0,400,11,1.0,I,55.0,N,3281.0,3281.0,0.0,117.0,314.0,311.0,3.0,128.0,0.0,0.0,186.0,21.0,29.0
502,3,32.0,400,12,1.0,I,55.0,N,8918.0,8552.0,366.0,392.0,763.0,763.0,0.0,245.0,8.0,0.0,518.0,46.0,65.0
503,4,32.0,400,31,1.0,I,55.0,N,9783.0,9519.0,264.0,492.0,2706.0,2706.0,0.0,2542.0,54.0,23.0,164.0,36.0,98.0
504,5,32.0,400,32,1.0,I,55.0,N,38362.0,34859.0,2853.0,1216.0,2552.0,2552.0,0.0,2203.0,41.0,33.0,349.0,114.0,240.0
505,6,32.0,400,33,1.0,I,55.0,N,958348.0,945452.0,9811.0,3524.0,63434.0,56705.0,6729.0,60958.0,534.0,598.0,2476.0,152.0,747.0
506,7,32.0,410,11,1.0,I,55.0,N,53012.0,50597.0,1360.0,1025.0,4111.0,4005.0,106.0,3433.0,22.0,8.0,678.0,59.0,140.0
507,8,32.0,410,31,1.0,I,55.0,N,3059036.0,3058954.0,82.0,983.0,7342.0,4628.0,2714.0,5763.0,11.0,15.0,1579.0,125.0,290.0
508,9,32.0,410,32,1.0,I,55.0,N,2115515.0,2114755.0,760.0,1328.0,50630.0,32689.0,17941.0,51984.0,386.0,287.0,-1354.0,80.0,480.0
509,10,32.0,410,33,1.0,I,55.0,N,30969.0,26056.0,4783.0,967.0,3556.0,3549.0,7.0,1500.0,180.0,9.0,2056.0,139.0,258.0
510,11,32.0,410,34,1.0,I,55.0,N,1022440.0,1020980.0,1460.0,928.0,4093.0,4042.0,51.0,2372.0,98.0,15.0,1721.0,143.0,214.0
511,12,32.0,410,35,1.0,I,55.0,N,116369.0,104801.0,11288.0,2583.0,9678.0,8837.0,841.0,6786.0,441.0,39.0,2892.0,211.0,435.0
